title,summary,biases,filename
Conceptions of Educational Equity,本文探讨了“教育公平”这一概念在教育研究、实践和政策中的多重含义。作者指出，尽管教育公平被广泛认可，但其定义并不统一，目前主要存在五种不同的理解：人群间结果的均等分布、每个孩子的结果均等、资源分配均等、每个孩子的经历均等以及每个孩子的成长水平均等。文章强调，理解这些定义及其背后的权衡，对于重新构想和改变导致教育不公的结构性条件至关重要。,"['人群分布差异 (Equal distributions of outcomes across populations)', '社会经济优势/劣势 (Structures of advantage and disadvantage / less advantaged)', '结构性不公正 (Structural injustice)']",Levinson 等 - 2022 - Conceptions of Educational Equity.pdf
A Comprehensive Survey of Bias in LLMs: Current Landscape and Future Directions,本文对大型语言模型（LLMs）中的偏见问题进行了全面综述。文章探讨了偏见的类型、来源、影响及缓解策略，并对偏见进行了系统性的多维度分类。此外，作者还评估了现有的偏见缓解技术，并为提升LLM的公平性与正义性提出了未来的研究方向，旨在为研究者、从业者和政策制定者提供参考。,"['性别偏见 (Gender bias)', '种族/民族偏见 (Racial/Ethnic bias)', '宗教偏见 (Religious bias)', '性取向偏见 (Sexual orientation bias)', '年龄偏见 (Age bias)', '残疾偏见 (Disability bias)', '社会经济偏见 (Socioeconomic bias)', '文化偏见 (Cultural bias)', '政治偏见 (Political bias)', '语言偏见 (Linguistic bias)']",A Comprehensive Survey of Bias in LLMs Current Landscape and Future Directions.pdf
On the promise of personalized learning for educational equity,本文探讨了个性化学习在促进K-12教育公平方面的潜力。文章指出，传统的教育模式通常根据学生的学业能力进行“追踪分流”（tracking），但这往往会加剧教育不平等。随着技术的发展，个性化学习被视为一种替代方案。作者结合学习科学、哲学、心理学和社会学等多学科视角，分析了个性化学习如何通过满足学生的差异化需求来实现教育公平。研究认为，虽然个性化学习难以实现“结果均等”或“投入均等”，但它符合“充足性”（adequacy）的公平观，旨在为所有学生提供参与社会生活所需的基本能力。,"['学业能力 bias (Academic ability bias)', '遗传倾向差异 (Genetic dispositions)', '环境条件不平等 (Unequal environmental conditions)']",Dumont和Ready - 2023 - On the promise of personalized learning for educational equity.pdf
Theoretical Foundations for Social Justice Education,本文探讨了社会正义的理论基础，将其定义为实现所有社会身份群体全面、公平参与社会的目标与过程。文章强调社会正义的实现应基于民主、协作和对人类多样性的尊重，主张从“支配权力”转向“共同权力”的范式，旨在构建一个资源分配公平、生态可持续且人人享有安全与尊重的世界。,"['社会身份群体偏差 (Social identity groups)', '群体差异 (Group differences)']",Teaching_for_Diversity_and_Social_Justice_----_(Part_I_Theoretical_Foundations_and_Principles_of_Practice).pdf
Fair Educational Opportunity and the Distribution of Natural Ability: Toward a Prioritarian Principle of Educational Justice,本文探讨了教育资源分配的正义原则，提出并辩护了一种“优先主义原则”（prioritarian principle）。作者主张教育应致力于提升学生的整体福祉（all-things-considered flourishing），而不仅仅是学术成就，并分析了该原则如何补充传统的精英管理原则，以应对由社会阶层和自然能力差异带来的不平等。,"['社会阶层 bias', '自然能力 bias', '社会经济地位 bias']",Fair_Educational_Opportunity_and_the_Dis.pdf
“Frayed All Over:” The Causes and Consequences of Activist Burnout Among Social Justice Education Activists,本文探讨了从事教育公平事业的社会活动家所面临的职业倦怠（burnout）问题。尽管已有研究关注劳工权利和酷儿正义等领域的活动家倦怠现象，但针对教育正义活动家的研究较少。作者通过对14位活动家的访谈数据进行分析，旨在揭示倦怠的成因、后果以及如何支持这些活动家以维持其行动的可持续性。,"['劳动权益相关偏见 (Labor rights)', '酷儿正义/性少数群体偏见 (Queer justice)', '教育不公/教育正义 (Educational justice)']",Burnout-education.pdf
Adapting Fair Teaching and Assessment Methods for Fairness in the Age of AI Chabot’s and LLMs,本研究探讨了教育工作者在 ChatGPT 等大语言模型（LLMs）兴起背景下，如何调整教学与评估策略。通过对全球不同机构教育工作者的定性分析，研究识别了 LLM 检测、评估方式重构、教育公平性忧虑以及机构支持等核心议题。研究结果表明，尽管许多教育者支持负责任地使用 AI，但在政策制定和支持系统方面仍存在显著差距，呼吁加强机构指导和教学法的适应性改革。,"['教育评估公平性 (Fairness in educational assessments)', '学术诚信 (Academic integrity)', 'AI 工具在学习中的双重作用偏差 (Dual role of AI in enhancing and undermining learning)', '机构支持与政策缺位导致的公平性差异 (Gaps in policy and support systems)']",Riskhan et al. - 2025 - Adapting Fair Teaching and Assessment Methods for Fairness in the Age of AI Chabot’s and LLMs.pdf
A Justice Lens on Fairness and Ethics Courses in Computing Education: LLM-Assisted Multi-Perspective and Thematic Evaluation,本文探讨了如何评估计算机教育（特别是人工智能、机器学习和算法设计领域）中关于公平与伦理的课程大纲。研究者指出，课程大纲是传达机构价值观和正义导向视角的关键文档，但人工评估大纲既耗时又容易产生不一致。为此，作者开发了一套面向正义（justice-oriented）的评分标准，并利用大语言模型（LLM）通过多视角角色模拟来评估大纲的覆盖深度、多样化视角以及对公平步骤的明确讨论。,"['公平性 (Fairness)', '伦理 (Ethics)', '正义 (Justice)', '传统方法的危害 (Harms of traditional approaches)']",Andrews et al. - 2025 - A Justice Lens on Fairness and Ethics Courses in Computing Education LLM-Assisted Multi-Perspective.pdf
Fair Opportunity in Education: A Democratic Equality Perspective,本文探讨了教育机会分配中的公正问题，重点分析了美国教育公平标准从“平等”转向“充足”（adequacy）标准的趋势。作者从民主平等的视角出发，研究了国家应如何为贫困与富裕家庭的孩子提供教育资源，并指出教育不仅是个人的内在利益，也是一种影响社会地位的竞争性资源。,"['阶级 bias', '贫富差距', '社会经济地位 bias']",Anderson-FairOpportunityEducation-2007.pdf
Understanding Education for Social Justice,本文探讨了“社会正义”概念在教育学术研究、教师教育计划及学校使命宣言中的普及程度。作者指出，虽然社会正义已成为教育改革和领导力的核心范式，但其定义在不同语境下（如文化回应教学与“不让一个孩子掉队”政策）存在显著差异，文章旨在理清教育中社会正义的多重内涵。,"['种族 bias', '文化 bias', '社会阶层 bias', '性别 bias']",EJ925898.pdf
Five Essential Components for Social Justice Education,本文探讨了教育者如何通过社会正义的教学视角来开展赋权教育，旨在培养学生的批判性思维并推动社会变革。作者提出了社会正义教育的五个核心组成部分：内容掌握工具、批判性思维工具、行动与社会变革工具、个人反思工具以及对多元文化群体动态的认识工具。,"['种族 (Race)', '阶级 (Class)', '性别 (Gender)', '性取向 (Sexual Orientation)', '残障/能力 (Ability)']",HACKMAN.pdf
Social justice education through trauma-informed teaching,本文探讨了在中学教育中实施创伤知情教学（trauma-informed teaching）作为实现社会正义的一种手段。文章指出，童年创伤会严重阻碍学生的发展，尤其是对弱势群体学生的影响更为显著。作者分析了传统的课堂管理和教学方式可能对受创伤学生造成的负面影响，并提倡通过社会正义教育来改善这一现状。,"['行为偏差 (传统课堂管理对受创伤学生的偏见)', '种族偏差 (基于社会正义教育背景及引用的种族差异研究)', '社会经济偏差 (针对弱势学生群体的系统性不平等)']",Social_justice_education_through_trauma.pdf
Equity in Education: Country Analytical Report - Norway,该报告是为经合组织（OECD）“教育公平专题审查”项目编写的挪威国家分析报告。报告由 Vibeke Opheim 撰写，旨在深入分析挪威教育系统的背景、政策发展以及影响教育公平的关键因素，并探讨了衡量教育公平的定义与指标体系。,"['社会经济背景 bias', '性别 bias', '移民/种族背景 bias', '地区/地理差异 bias']",Equity_in_Education_Country_Analytical_R.pdf
Education Equity and the Digital Divide,本文探讨并重新定义了“数字鸿沟”的概念。作者指出，传统的数字鸿沟研究往往只关注不同社会群体在计算机和互联网物理访问率上的差异，而忽略了更深层次的教育、社会和文化不平等。文章通过对近期研究的批判性回顾，提议将研究范式从单纯的“物理访问平等”转向“访问公平（equity of access）”，以应对教育系统和学校文化中存在的排斥与异化问题。,"['种族 (race)', '性别 (gender)', '社会经济地位 (socioeconomic status)', '教育程度 (education level)', '残障状态 (disability status)', '母语/第一语言 (first language)']",article_6570 (1).pdf
Education Bias in the Mini-Mental State Examination,本研究探讨了简易精神状态检查（MMSE）在不同受教育程度群体中的结构效度。通过对50至98岁老年参与者的分析，研究发现几乎没有证据表明MMSE对低受教育程度群体存在偏见，其在预测功能衰退和死亡率方面的表现跨教育组别是一致的。然而，研究发现了显著的性别偏见证据，MMSE得分与年龄及日常生活活动（ADL）受损的相关性在女性中比男性更高。研究结论不支持根据受教育程度调整MMSE分数的提议。,"['Education bias (受教育程度偏见)', 'Sex bias (性别偏见)']",1-s2.0-S1041610224057168-main.pdf
Algorithmic Bias in Education,本文综述了教育领域中的算法偏见，探讨了其产生原因、具体影响以及在实证文献中的表现。文章分析了算法偏见对不同群体的影响，并提出了一个从未知偏见到已知偏见、从公平到公正的框架，同时讨论了在人工智能教育系统（AIED）中减轻和解决算法偏见的方法。,"['race/ethnicity', 'gender', 'nationality', 'socioeconomic status', 'disability', 'military-connected status']",s40593-021-00285-9.pdf
A Close Encounter with Personal Bias: Pedagogical Implications for Teacher Education,该定性研究探讨了预备教师在面对自身个人偏见时的经历及其对教师教育的教学启示。文章重点分析了教师如何通过工具（如隐含偏见测试 IAT）识别自身的潜意识偏见，并探讨了如何通过改进教师教育课程，帮助未来的教育工作者在多元化的教学环境中实现教育公平。,"['种族偏见 (Racial bias)', '隐含偏见 (Implicit bias)', '个人偏见 (Personal bias)']",Clark-CloseEncounterPersonal-2014.pdf
Examining Racial Bias in Education: A New Approach,本文提出了一种研究教育中种族不平等的新方法，旨在探讨种族偏见产生不平等结果的机制。文章强调了社会心理学中关于“内隐种族关联”（即基于种族的无意识关联）的研究对于理解种族偏见如何影响学校儿童的重要性，并分析了其在课堂环境中的影响，呼吁教育研究者与心理学研究者加强合作。,"['种族偏见 (Racial Bias)', '内隐种族关联 (Implicit Racial Associations)']",Examining_Racial_Bias_in_Education-sept.17nw.pdf
Conceptions of Educational Equity,本文探讨了“教育公平”这一概念在教育研究、实践和政策中多种且往往相互冲突的含义。作者识别了当前通用的五种公平观：跨群体的结果均等、每个孩子的结果均等、资源分配均等、每个孩子的经历均等以及每个孩子的成长水平均等。文章强调，理解这些定义及其背后的权衡（如优先考虑弱势群体或长期结构性变革），对于重新构想和改变导致教育不公的根源至关重要。,"['跨群体结果分布差异 (Equal distributions of outcomes across populations)', '社会经济地位/弱势群体差异 (Less advantaged)', '资源分配不均 (Equal resource allocations)', '结构性不平等 (Long-term structural change/Unjust conditions)']",levinson-et-al-2022-conceptions-of-educational-equity.pdf
SYSTEMIC BIAS IN EDUCATION,本文探讨了自20世纪70年代以来澳大利亚原住民教育领域的演变。文章认可了在助学金、语言项目、家庭支持以及原住民教育咨询小组等方面取得的积极进展，但重点在于分析教育系统中依然存在的针对原住民儿童的系统性问题。,"['系统性偏见 (Systemic bias)', '种族偏见 (Racial bias)', '制度性偏见 (Institutional bias)']",fulltext.pdf
Brief online implicit bias education increases bias awareness among clinical teaching faculty,本研究评估了一项针对临床教学教师的简短在线隐性偏见教育干预措施的效果。研究结果显示，通过在线模块的学习，临床教师对隐性偏见的认识显著提高，证明了简短的在线教育是提升医学教育者偏见意识的有效手段，有助于减少医疗环境中的不平等现象。,"['种族 bias', '残疾 bias']",Brief online implicit bias education increases bias awareness among clinical teaching faculty.pdf
Equality in Education: An Equality of Condition Perspective,本文探讨了教育公平的内涵，提出应超越传统的“入学与参与机会平等”，转向更全面的“条件平等”（equality of condition）视角。文章指出，要使学校成为真正的平等主义机构，必须认识到教育与社会中的经济、政治、社会文化及情感系统之间深层的整合关系。,"['经济 bias', '政治 bias', '社会文化 bias', '情感系统 bias']",Lynch and Baker (2005) Equality in Education (pre-print).pdf
Inclusion and equity in education: Making sense of global challenges,本文是《Prospects》杂志关于包容性教育特刊的导言。作者 Mel Ainscow 探讨了全球范围内促进教育包容与公平的挑战，强调在借鉴他国经验时应保持谨慎。文章指出，促进教育公平应基于对特定背景的分析，并提出了一个研究框架用于识别学习者面临的障碍，旨在通过加强包容性来提升整个教育系统中所有青少年的教育质量。,"['残疾/特殊教育需求', '性别', '种族/族裔', '社会经济背景', '语言背景']",s11125-020-09506-w.pdf
FAİR PLAY EĞİTİMİNDE BEDEN EĞİTİMİNİN ROLÜ (体育教育在公平竞争教育中的作用),本文探讨了20世纪以来，以足球为首的体育活动因日益严重的商业化和政治化，导致运动员普遍产生了“不惜一切代价获胜”的观念。这种观念已从职业体育蔓延至业余体育领域。由于针对成年运动员的公平竞争（Fair Play）宣传活动效果有限，作者主张公平竞争教育应从中小学阶段抓起。文章旨在分析公平竞争精神衰退的过程，并为体育教师提供现代教学方法和实践指导，以期在学校体育教育中有效培养学生的公平竞争意识。,"['“不惜一切代价获胜”的观念 (Win at all costs mentality)', '商业化影响 (Commercialization)', '政治化影响 (Politicization)']",Fair_Play_Egitiminde_Beden_Egitiminin_Ro.pdf
Are Students Reading? How Formative Practice Impacts Student Reading Behaviors in Etextbooks,本文探讨了高等教育中学生阅读电子教科书的行为现状。研究指出，尽管教材被视为学习内容的“金标准”，但许多教师怀疑学生并未按要求进行课前阅读，这一猜想也得到了相关研究的证实。文章通过收集教师促进阅读参与的策略，并利用数字平台数据衡量学生的阅读行为，旨在研究形成性练习（Formative Practice）如何影响学生的阅读参与度和学习成效。,[],Brown 等 - 2024 - Are students reading How formative practice impacts student reading behaviors in etextbooks.pdf
Outcome Equality or Equality of Respect: The Substantive Content of Equal Protection,本文探讨了美国宪法“平等保护”条款（Equal Protection Clause）的实质性内涵。作者 C. Edwin Baker 批评了仅基于程序、理性或代议强化（representation-reinforcing）的法律解释方法，转而深入分析了两种竞争性的平等理论：‘结果平等’（Outcome Equality）与‘尊重平等’（Equality of Respect），并主张平等保护必须具备实质性的道德和政治哲学基础。,"['种族 bias', '性别 bias']",Baker-OutcomeEqualityEquality-1983.pdf
Weight Bias in Educational Settings: a Systematic Review,本文是一项系统性文献综述，旨在探讨从幼儿园到高等教育阶段中，学生、职前及在职教师群体内体重偏见（weight bias）的普遍性，及其对学生教育经历和健康的影响。研究通过对45项研究的分析发现，体重偏见在教育环境中广泛存在，不仅来自同伴，也来自教师，并对肥胖学生的教育公平性和身心健康产生了负面影响。研究强调需要创新的策略来解决教育环境中的体重偏见问题。,"['体重偏见 (Weight bias)', '肥胖污名 (Obesity stigma)', '歧视 (Discrimination)']",Weight_Bias_in_Educational_Settings_a_Sy.pdf
Equality of Educational Opportunity,本文综述了教育社会学中关于“教育机会均等”的实证研究。文章重点讨论了与该主题相关的四个主要研究领域，包括地位获得研究（status attainment studies）和学校效应（school effect）研究，旨在探讨社会结构因素如何影响个体的教育成就与机会公平。,"['种族 bias', '性别 bias', '社会经济地位 bias', '社会阶级 bias']",Hallinan-EqualityEducationalOpportunity-1988.pdf
"Education, Equality, and National Citizenship",本文探讨了美国宪法第十四修正案中的“公民条款”（Citizenship Clause），主张联邦政府负有宪法义务，必须确保所有儿童获得足以使其履行国家公民职责的教育。作者挑战了教育仅属于各州事务的传统法律观点，提出了一个旨在消除教育不平等、保障国民身份实质平等的法律框架。,"['种族偏见 (Racial bias)', '社会经济地位偏见 (Socioeconomic bias)', '地理位置/地区资源分配差异 (Geographic bias)']",116YaleLJ330.pdf
Opportunity to Learn and Conceptions of Educational Equality,本文探讨了将“学习机会”（OTL）标准纳入教育问责体系中的公平性问题。作者分析了三种不同的平等观念（自由意志主义、自由主义和民主自由主义）如何影响对学习机会的实证衡量，并揭示了教育价值观与平等衡量标准之间的紧密联系，旨在为教育者和政策制定者提供关于教育机会均等的讨论框架。,"['自由意志主义观念 (Libertarian)', '自由主义观念 (Liberal)', '民主自由主义观念 (Democratic Liberal)']",Opportunity_to_Learn_and_Conceptions_of.pdf
